00007ffa15304584 (__TEXT,__text) non-external +[Cube initialize]
                 (undefined) external _NSRectFromString (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSShadowAttributeName (from AppKit)
                 (undefined) external _NSStrikethroughColorAttributeName (from AppKit)
                 (undefined) external _NSStrikethroughStyleAttributeName (from AppKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStringFromSize (from Foundation)
00007ffa1522f513 (__TEXT,__text) external _NSStringHasPrefix
00007ffa1522f5c5 (__TEXT,__text) external _NSStringHasSuffix
00007ffa1522f57f (__TEXT,__text) external _NSStringIsEqual
00007ffa1522f6c1 (__TEXT,__text) external _NSStringWithInteger
                 (undefined) external _NSStrokeColorAttributeName (from AppKit)
                 (undefined) external _NSStrokeWidthAttributeName (from AppKit)
                 (undefined) external _NSSuperscriptAttributeName (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLIsAliasFileKey (from CoreFoundation)
                 (undefined) external _NSUnderlineByWordMask (from AppKit)
                 (undefined) external _NSUnderlineColorAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
00007ffa1530fd4e (__TEXT,__text) external _NewRotationFromCAMLString
00007ffa1530fe84 (__TEXT,__text) external _NewScaleFromCAMLString
00007ffa1530fe27 (__TEXT,__text) external _NewTranslationFromCAMLString
00007ffa1530fd06 (__TEXT,__text) external _NewZRotationFromCAMLString
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetExportSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReader (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderAudioMixOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderTrackOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetWriter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetWriterInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetWriterInputPixelBufferAdaptor (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVOutputSettingsAssistant (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItemVideoOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAOpenGLLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIDetector (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
00007ffa43f88b18 (__DATA,__objc_data) external _OBJC_CLASS_$_Cube
00007ffa43f89068 (__DATA,__objc_data) external _OBJC_CLASS_$_DDXMLDocument
00007ffa43f890b8 (__DATA,__objc_data) external _OBJC_CLASS_$_DDXMLElement
00007ffa43f89108 (__DATA,__objc_data) external _OBJC_CLASS_$_DDXMLNode
00007ffa43f86818 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAction
00007ffa43f86980 (__DATA,__objc_data) external _OBJC_CLASS_$_MCActionForEachPlug
00007ffa43f86868 (__DATA,__objc_data) external _OBJC_CLASS_$_MCActionGroup
00007ffa43f86a20 (__DATA,__objc_data) external _OBJC_CLASS_$_MCActionTrigger
00007ffa43f86cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationKeyframe
00007ffa43f86d18 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationKeyframe1D
00007ffa43f86db8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationKeyframe2D
00007ffa43f86d68 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationKeyframeFunction
00007ffa43f86e08 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationKeyframeVector
00007ffa43f86e58 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationPath
00007ffa43f86ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationPathCombo
00007ffa43f86f20 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationPathExpression
00007ffa43f86ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationPathKeyframed
00007ffa43f86f98 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationPathPhysics
00007ffa43f86908 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationTrigger
00007ffa43f86fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAsset
00007ffa43f87038 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAssetAudio
00007ffa43f87088 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAssetVideo
00007ffa43f87100 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAudioPlaylist
00007ffa43f868b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCConditionalAction
00007ffa43f87128 (__DATA,__objc_data) external _OBJC_CLASS_$_MCContainer
00007ffa43f871a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCContainerEffect
00007ffa43f871c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCContainerNavigator
00007ffa43f87240 (__DATA,__objc_data) external _OBJC_CLASS_$_MCContainerParallelizer
00007ffa43f87290 (__DATA,__objc_data) external _OBJC_CLASS_$_MCContainerSerializer
00007ffa43f872b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCFilter
00007ffa43f86930 (__DATA,__objc_data) external _OBJC_CLASS_$_MCGenericAction
00007ffa43f87308 (__DATA,__objc_data) external _OBJC_CLASS_$_MCMontage
00007ffa43f86bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCMotionTrigger
00007ffa43f86c50 (__DATA,__objc_data) external _OBJC_CLASS_$_MCMotionTriggerExpression
00007ffa43f86c00 (__DATA,__objc_data) external _OBJC_CLASS_$_MCMotionTriggerScalar
00007ffa43f87380 (__DATA,__objc_data) external _OBJC_CLASS_$_MCObject
00007ffa43f87358 (__DATA,__objc_data) external _OBJC_CLASS_$_MCObjectBase
00007ffa43f873f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCObjectLight
00007ffa43f87470 (__DATA,__objc_data) external _OBJC_CLASS_$_MCPlug
00007ffa43f87538 (__DATA,__objc_data) external _OBJC_CLASS_$_MCPlugHaven
00007ffa43f875b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCPlugParallel
00007ffa43f874e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCPlugProxy
00007ffa43f876a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCPlugSerial
00007ffa43f874c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCPlugSlide
00007ffa43f876f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCSlide
00007ffa43f87718 (__DATA,__objc_data) external _OBJC_CLASS_$_MCSlideAsset
00007ffa43f87790 (__DATA,__objc_data) external _OBJC_CLASS_$_MCSong
00007ffa43f86a70 (__DATA,__objc_data) external _OBJC_CLASS_$_MCStateOperation
00007ffa43f86b60 (__DATA,__objc_data) external _OBJC_CLASS_$_MCStateOperationExpression
00007ffa43f86ac0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCStateOperationScalarSet
00007ffa43f86b10 (__DATA,__objc_data) external _OBJC_CLASS_$_MCStateOperationStringSet
00007ffa43f877b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCText
00007ffa43f879e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCTextConversion
00007ffa43f868e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCTransitionTrigger
00007ffa43f89888 (__DATA,__objc_data) external _OBJC_CLASS_$_MEAVComposition
00007ffa43f898d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MEAudioExporter
00007ffa43f883e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MEAudioSupport
00007ffa43f87808 (__DATA,__objc_data) external _OBJC_CLASS_$_MEExporter
00007ffa43f87858 (__DATA,__objc_data) external _OBJC_CLASS_$_MEExporterManager
00007ffa43f87fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MEImageExporter
00007ffa43f87970 (__DATA,__objc_data) external _OBJC_CLASS_$_MEJSONExporter
00007ffa43f878a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MELoader
00007ffa43f878f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MEPlugin
00007ffa43f87948 (__DATA,__objc_data) external _OBJC_CLASS_$_MEPluginHTML5
00007ffa43f87b78 (__DATA,__objc_data) external _OBJC_CLASS_$_MEPluginPDF
00007ffa43f89928 (__DATA,__objc_data) external _OBJC_CLASS_$_MEPluginVideoAVFoundation
00007ffa43f89978 (__DATA,__objc_data) external _OBJC_CLASS_$_MEPluginVideoImageSequence
00007ffa43f87b28 (__DATA,__objc_data) external _OBJC_CLASS_$_MERenderer
00007ffa43f88398 (__DATA,__objc_data) external _OBJC_CLASS_$_METimeVol
                 (undefined) external _OBJC_CLASS_$_MLMediaLibrary (from MediaLibrary)
00007ffa43f83348 (__DATA,__objc_data) external _OBJC_CLASS_$_MPAction
00007ffa43f83578 (__DATA,__objc_data) external _OBJC_CLASS_$_MPActionGroup
00007ffa43f833e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MPActionTrigger
00007ffa43f835c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MPAnimatedSet
00007ffa43f83618 (__DATA,__objc_data) external _OBJC_CLASS_$_MPAnimationKeyframe
00007ffa43f83668 (__DATA,__objc_data) external _OBJC_CLASS_$_MPAnimationKeyframe1D
00007ffa43f836b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MPAnimationKeyframe2D
00007ffa43f837a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MPAnimationKeyframeFunction
00007ffa43f83758 (__DATA,__objc_data) external _OBJC_CLASS_$_MPAnimationKeyframeVector
00007ffa43f837f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MPAnimationManager
00007ffa43f83870 (__DATA,__objc_data) external _OBJC_CLASS_$_MPAnimationPath
00007ffa43f838c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MPAnimationPathCombo
00007ffa43f83848 (__DATA,__objc_data) external _OBJC_CLASS_$_MPAnimationPathKeyframed
00007ffa43f833c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MPAnimationTrigger
00007ffa43f83960 (__DATA,__objc_data) external _OBJC_CLASS_$_MPAssetManager
00007ffa43f839d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MPAudioPlaylist
00007ffa43f83a28 (__DATA,__objc_data) external _OBJC_CLASS_$_MPAuthoringController
00007ffa43f83ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_MPAuthoringUtilities
00007ffa43f83b18 (__DATA,__objc_data) external _OBJC_CLASS_$_MPCluster
00007ffa43f83b68 (__DATA,__objc_data) external _OBJC_CLASS_$_MPClusterController
00007ffa43f83bb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MPClusterSlide
00007ffa43f83370 (__DATA,__objc_data) external _OBJC_CLASS_$_MPConditionalAction
00007ffa43f83c08 (__DATA,__objc_data) external _OBJC_CLASS_$_MPCropController
00007ffa43f83c58 (__DATA,__objc_data) external _OBJC_CLASS_$_MPDesktopAssetManager
00007ffa43f83d48 (__DATA,__objc_data) external _OBJC_CLASS_$_MPDocument
00007ffa43f83ca8 (__DATA,__objc_data) external _OBJC_CLASS_$_MPDocumentInternal
00007ffa43f83d20 (__DATA,__objc_data) external _OBJC_CLASS_$_MPDocumentKeyedUnarchiver
00007ffa43f83d98 (__DATA,__objc_data) external _OBJC_CLASS_$_MPEffect
00007ffa43f83de8 (__DATA,__objc_data) external _OBJC_CLASS_$_MPEffectContainer
00007ffa43f83e60 (__DATA,__objc_data) external _OBJC_CLASS_$_MPEffectManager
00007ffa43f87d58 (__DATA,__objc_data) external _OBJC_CLASS_$_MPFaceDetector
00007ffa43f83eb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MPFileValidationManager
00007ffa43f83f28 (__DATA,__objc_data) external _OBJC_CLASS_$_MPFilter
00007ffa43f83ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_MPFilterInternal
