00000001cc5b5e9c (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cdc241ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19DebugInspectionDataP
00000001cdc36cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19FontBookFactoryTypeP
00000001cdc35b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19FormatEquationValueP
00000001cdc2c77e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19FormatNodeStyleTypeP
00000001cdc30eee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19FormatScalarCodableP
00000001cdc35bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19GapViewRendererTypeP
00000001cdc36d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19HeadlineServiceTypeP
00000001cdc268c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19LayeredMediaVariantP
00000001cdc35192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19NativeAdServiceTypeP
00000001cdc2ba5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19ResourceServiceTypeP
00000001cdc2ad60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19ShortcutManagerTypeP
00000001cdc38cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20DebugZIndexProviding33_ADE4A126F6FB4BE95458B6110D529A9FLLP
00000001cdc22ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20FollowingManagerTypeP
00000001cdc1f6fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20FormatCodingStrategyP
00000001cdc22b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20FormatCollectionTypeP
00000001cdc3b046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20FormatExpressionTypeP
00000001cdc23794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20FormatInteractorTypeP
00000001cdc39f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20FormatShineProvidingP
00000001cdc3663e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20ShareAttributionViewP
00000001cdc39bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20SharedItemCenterTypeP
00000001cdc3ade6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed21ColorPaletteProvidingP
00000001cdc21b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed21FormatDataManagerTypeP
00000001cdc3324c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed21OfflineModelProvidingP
00000001cdc2297e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed21PuzzleDataManagerTypeP
00000001cdc2454e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed21PuzzleEmbedScriptableP
00000001cdc36bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed21PuzzleHistoryObserverP
00000001cdc35836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed21ShareLinkProviderTypeP
00000001cdc2a77e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed21SharedItemManagerTypeP
00000001cdc2af24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed21SharingMessageBuilderP
00000001cdc2d54c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed21SportsDataServiceTypeP
00000001cdc366a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed21WebArchiveServiceTypeP
00000001cdc33fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed22AssetHandleFactoryTypeP
00000001cdc258a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed22CategoryViewStylerTypeP
00000001cdc2de50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed22FormatContentProvidingP
00000001cdc30f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed22FormatDefaultProvidingP
00000001cdc32994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed22FormatEventHandlerTypeP
00000001cdc2e776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed22FormatMicaRendererTypeP
00000001cdc3480a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed22FormatModelFactoryTypeP
00000001cdc21c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed22GroupLayoutFactoryTypeP
00000001cdc2f848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed22HeadlineViewStylerTypeP
00000001cdc2af48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed22LayeredMediaLoaderTypeP
00000001cdc1f676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed22LayeredMediaParserTypeP
00000001cdc2e6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed23FeatureAvailabilityTypeP
00000001cdc30f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed23FormatAutoScalarCodableP
00000001cdc2666a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed23FormatCommandResolvableP
00000001cdc2ad26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed23FormatContextResolvableP
00000001cdc2d0ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed23FormatImageRendererTypeP
00000001cdc2bfe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed23FormatLayoutContextTypeP
00000001cdc2c6b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed23FormatPluginFactoryTypeP
00000001cdc23932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed23PuzzleAccessArbiterTypeP
00000001cdc2ed60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed23PuzzleAccessoryViewTypeP
00000001cdc2c0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed23PuzzleHintFormatterTypeP
00000001cdc20cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed23WebEmbedCoordinatorTypeP
00000001cdc3a6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed24CategoryViewRendererTypeP
00000001cdc2ff42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed24CoverIssueViewStylerTypeP
00000001cdc25a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed24DebugNewsroomContainableP
00000001cdc20fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed24FormatColorProcessorTypeP
00000001cdc3a45c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed24FormatLayoutViewPoolableP
00000001cdc352ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed24GapOfflineViewStylerTypeP
00000001cdc207a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed24GroupLayoutInventoryTypeP
00000001cdc30664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed24GutterableViewControllerP
00000001cdc317e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed24HeadlineViewRendererTypeP
00000001cdc3b5fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed24IssueCoverViewStylerTypeP
00000001cdc38806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed24NotificationPrompterTypeP
00000001cdc32b78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed24PuzzleArchiveServiceTypeP
00000001cdc36bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed24PuzzleHistoryServiceTypeP
00000001cdc39bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed24SharedItemCenterDelegateP
00000001cdc38736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed25DebugFormatCodeLoaderTypeP
00000001cdc2d1ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed25FormatColorExpressionTypeP
00000001cdc2285a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed25FormatEquationOperandTypeP
00000001cdc2b118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed25FormatInspectionGroupableP
00000001cdc35b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed25FormatModelSubFactoryTypeP
00000001cdc218ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed25FormatPluginDataProvidingP
00000001cdc3296c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed25FormatPluginEventDelegateP
00000001cdc229a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed25PuzzleDataManagerDelegateP
00000001cdc2a756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed25SharedItemManagerObserverP
00000001cdc341b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed25SportsEventControllerTypeP
00000001cdc247a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed26CoverChannelViewStylerTypeP
00000001cdc3b41e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed26CoverIssueViewRendererTypeP
00000001cdc330e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed26FormatLayoutViewRouterTypeP
00000001cdc208c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed26FormatMicaNodeRendererTypeP
00000001cdc3c11c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed26FormatPluginDataRefreshingP
00000001cdc359c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed26FormatTextFillRendererTypeP
00000001cdc2e28e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed26FormatTextNodeRendererTypeP
00000001cdc2473c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed26FormatTraversalContextTypeP
00000001cdc2372a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed26FormatViewNodeRendererTypeP
00000001cdc2ab00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed26GapOfflineViewRendererTypeP
00000001cdc1fc12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed26IssueCoverViewRendererTypeP
00000001cdc308fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed26PuzzleComponentsStylerTypeP
00000001cdc21c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed27BoundGroupLayoutFactoryTypeP
00000001cdc2e87c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed27FormatCodingDefaultStrategyP
00000001cdc2e5bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed27FormatGroupNodeRendererTypeP
00000001cdc33094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed27FormatImageNodeRendererTypeP
00000001cdc39370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed27FormatImageRequestProvidingP
00000001cdc206ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed27FormatNodeStyleSelectorTypeP
00000001cdc21280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed27FormatVideoNodeRendererTypeP
00000001cdc2b940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed27PaidBundleConfigManagerTypeP
00000001cdc3820e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed28CoverChannelViewRendererTypeP
00000001cdc38bda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed28FormatButtonNodeRendererTypeP
00000001cdc264f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed28FormatCustomNodeRendererTypeP
00000001cdc2c4ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed28FormatGroupNodeMaskLayerTypeP
00000001cdc237b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed28FormatInteractorTypeDelegateP
00000001cdc25df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed28FormatLayoutViewRendererTypeP
00000001cdc30bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed28FormatVideoPlayerManagerTypeP
00000001cdc302ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed28LocationDetectionManagerTypeP
00000001cdc3b856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed28PremiumBadgeRequestProvidingP
00000001cdc33ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed28PublisherLogoImageStylerTypeP
00000001cdc2e8d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed29FormatCodingTransformStrategyP
00000001cdc375f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed29FormatServiceGroupContextTypeP
00000001cdc33062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed29FormatTransformKnobsProvidingP
00000001cdc2e480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed29InternalErrorViewRendererTypeP
