00007ffa079b1316 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa07e37cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore25TTRAccountsListsViewModelC4ListV
00007ffa07e37cce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore25TTRAccountsListsViewModelC7AccountV
00007ffa07e43308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore25TTRRemindersListViewModelC13HashtagsStateV21FilterOperatorOptionsO
00007ffa07e34e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore26TTRParticipantAvatarResultV5ImageV
00007ffa07e3a082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore26TTRRemindersListInteractorC21MoveReminderArguments33_93BF7647564111661FC90F08949C2516LLO
00007ffa07e3a46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore28TTRRemindersListPostponeTypeO
00007ffa07e3fe78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore28TTRRemindersPrintingListTreeV7SectionV
00007ffa07e3e0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore29TTRReminderCellTextHighlightsV13HighlightTypeO
00007ffa07e3fe20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore29TTRRemindersPrintingViewModelV4ItemO
00007ffa07e3fe4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore29TTRRemindersPrintingViewModelV8ReminderV15ImageAttachmentV
00007ffa07e42264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore30TTRMReminderTextEditingDefaultO
00007ffa07e3b558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore30TTRReminderCellTextReplacementV
00007ffa07e41836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore30TTRReminderListPickerViewModelV7Section33_809364E9CAAB737AC2EA2747C2B17605LLV
00007ffa07e3b22a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore30TTRReminderLocationPickerModelV4ItemO
00007ffa07e3e19a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore32TTRReminderCellHashtagTextUpdateV0E8AndRangeV
00007ffa07e3b220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore35TTRAnyReminderTextEditingSuggestionV
00007ffa07e3b4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore35TTRReminderCellParagraphStyleUpdateV0eF8AndRangeV
00007ffa07e3d772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore35TTRReminderCellStyleAttributeUpdateV
00007ffa07e37a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC15ImageAttachment33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00007ffa07e41dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore9TTRRouterC
00007ffa07e3b9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19ReminderKitInternal18REMSearchCriterionO
00007ffa07e3f26a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19ReminderKitInternal19REMReminder_CodableC
00007ffa07e41898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19ReminderKitInternal21REMListPickerDataViewC5ModelV017ListOrCustomSmartI0O
00007ffa07e3b9ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19ReminderKitInternal21REMSearchableItemTypeO
00007ffa07e3de2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19ReminderKitInternal24REMRemindersListDataViewO0A4LiteV
00007ffa07e34c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffa07e381ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffa07e3a4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17REMManualOrderingC19ReminderKitInternalE10PinnedListO
00007ffa07e3e828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So18OS_dispatch_sourceC8DispatchE10TimerFlagsV
00007ffa07e3fce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So24REMReminderPriorityLevelV
00007ffa07e3e096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So6CGRectV
00007ffa07e3bab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So8_NSRangeV
00007ffa07e40eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s7UnicodeO6ScalarV
00007ffa07e3ec0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G11attachments_t 15RemindersUICore26TTRReminderDetailViewModelV10AttachmentV
00007ffa07e3ec90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G11attachments_t 15RemindersUICore26TTRReminderDetailViewModelV14AttachmentDataO
00007ffa07e3a4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G16orderingUponUndo_t So17REMManualOrderingC19ReminderKitInternalE10PinnedListO
00007ffa07e3ea86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G18assigneeCandidates_AA0A0t 15RemindersUICore20TTRAssigneeCandidateO
00007ffa07e3eb88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G5items_AASg8selectedt 15RemindersUICore24TTRLocationQuickPickItemO
00007ffa07e37e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G5lists_t 15RemindersUICore24TTRListOrCustomSmartListO
00007ffa07e37f08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G5moved_So10REMAccountC6target_____yAAG8positiont 15RemindersUICore24TTRListOrCustomSmartListO AA28TTRRelativeInsertionPositionO
00007ffa07e37ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G5moved_So7REMListC6target_____yAAG8positiont 15RemindersUICore24TTRListOrCustomSmartListO AA28TTRRelativeInsertionPositionO
00007ffa07e37d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G5moved______y_____G8positiont 15RemindersUICore35TTRAccountsListsPresenterCapabilityC13InsertionPlanC23PinnableListMoveSubjectO AA011TTRRelativeG8PositionO AA0cD9ViewModelC06PinnedJ0O
00007ffa07e429de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 15RemindersUICore24TTRAssigneeCandidateDataV
00007ffa07e429b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 15RemindersUICore26TTRParticipantAvatarResultV
00007ffa07e40e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10Foundation21NSKeyValueObservationC
00007ffa07e37ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00007ffa07e43426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 15RemindersUICore25TTRRemindersListViewModelC14LinkAttachmentV
00007ffa07e43432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 15RemindersUICore25TTRRemindersListViewModelC15ImageAttachmentV
00007ffa07e3f0bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 15RemindersUICore27TTRRecurrenceDayOfWeekModelV
00007ffa07e40c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 15RemindersUICore30TTRReminderLocationPickerModelV4ItemO
00007ffa07e4056e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 19ReminderKitInternal23REMAccountsListDataViewC5ModelV7AccountV
00007ffa07e42b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G______pIeggzo_ 15RemindersUICore26TTRParticipantAvatarResultV s5ErrorP
00007ffa07e403aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G______t 19ReminderKitInternal23REMAccountsListDataViewC5ModelV7AccountV 15RemindersUICore020TTRListOrCustomSmartE0O
00007ffa07e3b51e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 15RemindersUICore35TTRReminderCellParagraphStyleUpdateV0eF8AndRangeV
00007ffa07e414ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx So8_NSRangeV
00007ffa07e4178c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG 15RemindersUICore11SubviewInfo33_305096C3BFBC5337773DF39DADCCBC5ELLV
00007ffa07e4179e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG 15RemindersUICore13SubviewUpdate33_305096C3BFBC5337773DF39DADCCBC5ELLO
00007ffa07e3b5ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG 15RemindersUICore30TTRReminderCellTextReplacementV
00007ffa07e3c39e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgGSo15REMUserActivityCSg_____y_____G______pIegggozo_ 15RemindersUICore17TTRAttachmentInfoO 19ReminderKitInternal7PromiseC AA34TTRExtensionContextExtractorResultV s5ErrorP
00007ffa07e40380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______SitG 15RemindersUICore22TTRMSuggestionMenuItemO
00007ffa07e36ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 15RemindersUICore40TTRRemindersListReminderEditingComponentP
00007ffa07e41f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 15RemindersUICore42TTRReminderLocationPickerModelItemProviderP
00007ffa07e39cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGIegg_Sg s5ErrorP
00007ffa07e3a0fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pSgG s5ErrorP
00007ffa07e365d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______yAAcSg10completiontG 15RemindersUICore029TTRGeoLocationServiceResolvedD0O
00007ffa07e37cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySaySo9CNContactCGGG 19ReminderKitInternal7PromiseC
00007ffa07e41de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySay_____GSgGG 19ReminderKitInternal7PromiseC 15RemindersUICore30TTRReminderLocationPickerModelV4ItemO
00007ffa07e3748a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yShySo11REMObjectIDCGGG s5SliceV
00007ffa07e37fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo9CNContactCGG 19ReminderKitInternal7PromiseC
00007ffa07e42972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo9CNContactCSgGG 19ReminderKitInternal7PromiseC
00007ffa07e414d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 15RemindersUICore23TTRComposableUndoActionC AA17TTRReminderEditorC
00007ffa07e414c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GSgG 15RemindersUICore23TTRComposableUndoActionC AA17TTRReminderEditorC
00007ffa07e3c31a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____SgGG 19ReminderKitInternal7PromiseC 15RemindersUICore17TTRAttachmentInfoO
00007ffa07e37cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG 15RemindersUICore23TTRTreeStorageNodeValueV AA25TTRAccountsListsViewModelC4ItemO AE13AuxiliaryDataV
00007ffa07e41aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG10nodeValues_Sb12storedInTreet 15RemindersUICore23TTRTreeStorageNodeValueV AA25TTRAccountsListsViewModelC4ItemO AE13AuxiliaryDataV
00007ffa07e39cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y______pSg_____GG 7Combine6FutureC s5ErrorP s5NeverO
00007ffa07e36d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 15RemindersUICore23TTRComposableUndoActionC
00007ffa07e40f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 15RemindersUICore24TTRValueBasedMenuElementO
00007ffa07e3b880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 15RemindersUICore25TTRMValueBasedAlertActionV
00007ffa07e40fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 19ReminderKitInternal13ExtendedPatchO
00007ffa07e3da02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxSgGGSayxGc 15RemindersUICore24TTRParentAndChildIndexesV
00007ffa07e40fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yx_GG 15RemindersUICore17TTRTreeDiffResultV14ParentAndPatchV
00007ffa07e3da86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yx_GG 15RemindersUICore27DerivedTreePreorderIterator33_6ACC561F7A18DAF3A20DF3EDCF3072FCLLV5LevelV
00007ffa07e3aef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxq_GG 15RemindersUICore18TTRTreeStorageNodeC
00007ffa07e3c694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxq_GG 15RemindersUICore23TTRTreeStorageNodeValueV
00007ffa07e3af5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxq___GG 15RemindersUICore21TTRMutableTreeStorageC18DescendantIterator33_177C6342BDB6E71895451C47122A9A23LLV5LevelV
00007ffa07e3b814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
00007ffa07e359d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffa07e3fe30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb11hasSubtasks_t
00007ffa07e3dc14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb15canSortByManual_t
00007ffa07e4350a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb27hasHiddenCompletedReminders_t
00007ffa07e3ce26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb32eligibleForAutoCloudKitMigration_t
00007ffa07e43402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb6dotted_t
00007ffa07e36de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb7isDigit_t
00007ffa07e3e1f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb7isFaded_t
00007ffa07e41b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb8isPinned_t
00007ffa07e3ebe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb9isFlagged_t
00007ffa07e3f5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffa07e41348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____c 15RemindersUICore35TTRAnyReminderTextEditingSuggestionV
00007ffa07e3d9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbxc
00007ffa07e3800a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
00007ffa07e38060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySo11REMObjectIDC______pG s5ErrorP
00007ffa07e3c5fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy__________G 15RemindersUICore23TTRPrivacyAlertResponseO s5NeverO
00007ffa07e3efce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy__________G 7Network6NWPathV s5NeverO
00007ffa07e423b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 10Foundation3URLV s5ErrorP
00007ffa07e423c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 15RemindersUICore43TTRTemplateSharingTemplateContentAttributesV s5ErrorP
00007ffa07e3b88e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyxSg_____G s5NeverO
00007ffa07e3fffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyx_____G s5NeverO
00007ffa07e39daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
00007ffa07e36ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffa07e3e300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pGSg s5ErrorP
00007ffa07e3486c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffa07e3ef1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd8duration_t
