000000000007ec97 (__TEXT,__text) external _CollectReply
0000000000037033 (__TEXT,__text) external _phLibNfc_SM_AmsSetGetConfigTrans
00000000000367be (__TEXT,__text) external _phLibNfc_SM_CENtfRegTrans
00000000000367f9 (__TEXT,__text) external _phLibNfc_SM_CENtfUnRegTrans
000000000003794d (__TEXT,__text) external _phLibNfc_SM_CfgDynRFParamTrans
0000000000036ad0 (__TEXT,__text) external _phLibNfc_SM_CfgFieldTestInfoLogTrans
0000000000039b4d (__TEXT,__text) external _phLibNfc_SM_CfgTestModeOffTrans
000000000003594c (__TEXT,__text) external _phLibNfc_SM_CfgTestModeTrans
000000000003b1ee (__TEXT,__text) external _phLibNfc_SM_CheckLlcpTrans
000000000003a8f5 (__TEXT,__text) external _phLibNfc_SM_CheckNdefTrans
000000000003a890 (__TEXT,__text) external _phLibNfc_SM_CheckPresenceTrans
0000000000036834 (__TEXT,__text) external _phLibNfc_SM_CofigRtngTrans
0000000000037821 (__TEXT,__text) external _phLibNfc_SM_ConfigAssertionLogTrans
0000000000039e8d (__TEXT,__text) external _phLibNfc_SM_ConfigDiscoveryStopTrans
0000000000038e34 (__TEXT,__text) external _phLibNfc_SM_ConfigDiscoveryTrans
0000000000034cd0 (__TEXT,__text) external _phLibNfc_SM_ConfigDriverTrans
00000000000360a6 (__TEXT,__text) external _phLibNfc_SM_ConfigHsuTrans
0000000000038ea6 (__TEXT,__text) external _phLibNfc_SM_ConfigInitDiscoveryStopTrans
0000000000037793 (__TEXT,__text) external _phLibNfc_SM_ConfigLogTrans
0000000000034e00 (__TEXT,__text) external _phLibNfc_SM_ConfigMwLoggingTrans
000000000003615a (__TEXT,__text) external _phLibNfc_SM_ConfigPowerModeTrans
0000000000039e1b (__TEXT,__text) external _phLibNfc_SM_ConfigReDiscoveryTrans
000000000003a19c (__TEXT,__text) external _phLibNfc_SM_ConnectTrans
0000000000035f1f (__TEXT,__text) external _phLibNfc_SM_DeInitTrans
000000000003b1fe (__TEXT,__text) external _phLibNfc_SM_DeactivateLlcpTrans
000000000003a351 (__TEXT,__text) external _phLibNfc_SM_DeactivateTrans
000000000003a717 (__TEXT,__text) external _phLibNfc_SM_DisConnectReStartTrans
000000000003a789 (__TEXT,__text) external _phLibNfc_SM_DisConnectSleepTrans
000000000003a6a5 (__TEXT,__text) external _phLibNfc_SM_DisConnectStopTrans
000000000003a80a (__TEXT,__text) external _phLibNfc_SM_DisConnectTagRemDetTrans
000000000003b034 (__TEXT,__text) external _phLibNfc_SM_FormatNdefTrans
00000000000c6121 (__DATA,__bss) non-external _phLibNfc_SM_FormatNdefTrans.bMifStdKey
0000000000036a95 (__TEXT,__text) external _phLibNfc_SM_GenNtgRegTrans
00000000000374d3 (__TEXT,__text) external _phLibNfc_SM_GetClrAssertRegsTrans
0000000000035c30 (__TEXT,__text) external _phLibNfc_SM_GetDebugInfoTrans
0000000000035817 (__TEXT,__text) external _phLibNfc_SM_GetFwVersionTrans
0000000000037c81 (__TEXT,__text) external _phLibNfc_SM_GetLpcdCountTrans
000000000003568e (__TEXT,__text) external _phLibNfc_SM_GetMemDumpTrans
0000000000037a35 (__TEXT,__text) external _phLibNfc_SM_GetPowerTrackTrans
0000000000037bc0 (__TEXT,__text) external _phLibNfc_SM_GetRfTransRegValTrans
0000000000036229 (__TEXT,__text) external _phLibNfc_SM_GetSEListTrans
0000000000037aff (__TEXT,__text) external _phLibNfc_SM_GetSmbLogTrans
000000000003674f (__TEXT,__text) external _phLibNfc_SM_GetStackCapTrans
000000000003c02c (__TEXT,__text) external _phLibNfc_SM_IFPwrCtrlTrans
0000000000037393 (__TEXT,__text) external _phLibNfc_SM_IFSvddControlTrans
0000000000066526 (__TEXT,__text) external _phLibNfc_SM_Init
0000000000034e73 (__TEXT,__text) external _phLibNfc_SM_InitTrans
0000000000039835 (__TEXT,__text) external _phLibNfc_SM_IoctlAntennaSelfTestTrans
0000000000038a6f (__TEXT,__text) external _phLibNfc_SM_IoctlCrcChkConfigTrans
0000000000038bcb (__TEXT,__text) external _phLibNfc_SM_IoctlDisableDtaModeTrans
00000000000355b6 (__TEXT,__text) external _phLibNfc_SM_IoctlEnDnldModeTrans
0000000000035622 (__TEXT,__text) external _phLibNfc_SM_IoctlEnNciModeTrans
0000000000038b5c (__TEXT,__text) external _phLibNfc_SM_IoctlEnableDtaModeTrans
0000000000038495 (__TEXT,__text) external _phLibNfc_SM_IoctlExpModeSWaitTimerOffTrans
0000000000034fdf (__TEXT,__text) external _phLibNfc_SM_IoctlFwDnldTrans
0000000000038643 (__TEXT,__text) external _phLibNfc_SM_IoctlGenAWaitTimerOffTrans
00000000000351b6 (__TEXT,__text) external _phLibNfc_SM_IoctlGetDieIdTrans
00000000000383ca (__TEXT,__text) external _phLibNfc_SM_IoctlGetIFResValTrans
00000000000387be (__TEXT,__text) external _phLibNfc_SM_IoctlGetRfCalDataSignedTrans
0000000000038228 (__TEXT,__text) external _phLibNfc_SM_IoctlGetRfPropConfigTrans
00000000000382f9 (__TEXT,__text) external _phLibNfc_SM_IoctlGetRfPropRegsTrans
0000000000038862 (__TEXT,__text) external _phLibNfc_SM_IoctlIoctlSetRfConfigSignedTrans
00000000000396fc (__TEXT,__text) external _phLibNfc_SM_IoctlLoopbackTrans
000000000003530e (__TEXT,__text) external _phLibNfc_SM_IoctlMemReadTrans
00000000000354ea (__TEXT,__text) external _phLibNfc_SM_IoctlMemWriteTrans
0000000000039aad (__TEXT,__text) external _phLibNfc_SM_IoctlPrbsTestTrans
0000000000035403 (__TEXT,__text) external _phLibNfc_SM_IoctlReadLogTrans
000000000003871a (__TEXT,__text) external _phLibNfc_SM_IoctlSetRfCalDataSignedTrans
0000000000038044 (__TEXT,__text) external _phLibNfc_SM_IoctlSetRfConfigTrans
0000000000038136 (__TEXT,__text) external _phLibNfc_SM_IoctlSetRfPropConfigTrans
00000000000399a0 (__TEXT,__text) external _phLibNfc_SM_IoctlSwp1TestTrans
0000000000039a25 (__TEXT,__text) external _phLibNfc_SM_IoctlSwp2TestTrans
00000000000389a6 (__TEXT,__text) external _phLibNfc_SM_IoctlSysPwrTraceConfigTrans
000000000003856c (__TEXT,__text) external _phLibNfc_SM_IoctlVasExpWaitTimerOffTrans
000000000006666c (__TEXT,__text) external _phLibNfc_SM_IsApdu
00000000000665a4 (__TEXT,__text) external _phLibNfc_SM_IsEseActive
00000000000665ee (__TEXT,__text) external _phLibNfc_SM_IsVirtual
000000000003b24e (__TEXT,__text) external _phLibNfc_SM_LlcpAcceptTrans
000000000003b23e (__TEXT,__text) external _phLibNfc_SM_LlcpBindTrans
000000000003b226 (__TEXT,__text) external _phLibNfc_SM_LlcpCloseTrans
000000000003b266 (__TEXT,__text) external _phLibNfc_SM_LlcpConnectByUrlTrans
000000000003b25e (__TEXT,__text) external _phLibNfc_SM_LlcpConnectTrans
000000000003b21e (__TEXT,__text) external _phLibNfc_SM_LlcpDiscServicesTrans
000000000003b26e (__TEXT,__text) external _phLibNfc_SM_LlcpDisconnectTrans
000000000003b206 (__TEXT,__text) external _phLibNfc_SM_LlcpGetLocalInfoTrans
000000000003b20e (__TEXT,__text) external _phLibNfc_SM_LlcpGetRemoteInfoTrans
000000000003b246 (__TEXT,__text) external _phLibNfc_SM_LlcpListenTrans
000000000003b27e (__TEXT,__text) external _phLibNfc_SM_LlcpRecvFromTrans
000000000003b276 (__TEXT,__text) external _phLibNfc_SM_LlcpRecvTrans
000000000003b256 (__TEXT,__text) external _phLibNfc_SM_LlcpRejectTrans
000000000003b28e (__TEXT,__text) external _phLibNfc_SM_LlcpSendToTrans
000000000003b286 (__TEXT,__text) external _phLibNfc_SM_LlcpSendTrans
000000000003b216 (__TEXT,__text) external _phLibNfc_SM_LlcpSocketTrans
00000000000668e4 (__TEXT,__text) external _phLibNfc_SM_MainStateHandler
0000000000039fee (__TEXT,__text) external _phLibNfc_SM_Main_DiscTransComplete
0000000000035d36 (__TEXT,__text) external _phLibNfc_SM_Main_IdleTransComplete
0000000000038f18 (__TEXT,__text) external _phLibNfc_SM_Main_InitTransComplete
000000000003b68c (__TEXT,__text) external _phLibNfc_SM_Main_ListenActiveTransComplete
000000000003b917 (__TEXT,__text) external _phLibNfc_SM_Main_ListenReceiveTransComplete
000000000003bbb8 (__TEXT,__text) external _phLibNfc_SM_Main_ListenSendTransComplete
000000000003bd83 (__TEXT,__text) external _phLibNfc_SM_Main_ListenSleepTransComplete
000000000003b2d6 (__TEXT,__text) external _phLibNfc_SM_Main_PollActiveTransComplete
000000000003a498 (__TEXT,__text) external _phLibNfc_SM_Main_PollDiscoveredTransComplete
000000000003bef1 (__TEXT,__text) external _phLibNfc_SM_Main_ShutdownTransComplete
0000000000039c2f (__TEXT,__text) external _phLibNfc_SM_Main_TestModeTransComplete
0000000000035fe9 (__TEXT,__text) external _phLibNfc_SM_MwResetTrans
0000000000036bae (__TEXT,__text) external _phLibNfc_SM_NdefGenerateRecordTrans
0000000000036bb6 (__TEXT,__text) external _phLibNfc_SM_NdefGetLengthTrans
0000000000036b9e (__TEXT,__text) external _phLibNfc_SM_NdefGetRecordTrans
0000000000036ba6 (__TEXT,__text) external _phLibNfc_SM_NdefParseRecordTrans
0000000000036bbe (__TEXT,__text) external _phLibNfc_SM_NdefStrCmpTrans
0000000000039f88 (__TEXT,__text) external _phLibNfc_SM_PcdActivatedTrans
0000000000039eff (__TEXT,__text) external _phLibNfc_SM_PiccActivatedTrans
0000000000034940 (__TEXT,__text) external _phLibNfc_SM_ProcessDeInit
000000000003aaf4 (__TEXT,__text) external _phLibNfc_SM_ReadNdefTrans
000000000003b1de (__TEXT,__text) external _phLibNfc_SM_ReadOnlyTrans
000000000003664f (__TEXT,__text) external _phLibNfc_SM_RemDevNtfRegTrans
000000000003b857 (__TEXT,__text) external _phLibNfc_SM_RemDevReceiveTrans
000000000003bae5 (__TEXT,__text) external _phLibNfc_SM_RemDevSendTrans
000000000003a5f9 (__TEXT,__text) external _phLibNfc_SM_RemDevTransceiveTrans
00000000000366dc (__TEXT,__text) external _phLibNfc_SM_RemDevUnNtfRegTrans
0000000000035ac7 (__TEXT,__text) external _phLibNfc_SM_ResetNtfTrans
00000000000666e2 (__TEXT,__text) external _phLibNfc_SM_RetrieveSEState
0000000000039fe6 (__TEXT,__text) external _phLibNfc_SM_SEActivatedTrans
00000000000365d9 (__TEXT,__text) external _phLibNfc_SM_SENtfRegTrans
0000000000036614 (__TEXT,__text) external _phLibNfc_SM_SENtfUnRegTrans
0000000000066b23 (__TEXT,__text) external _phLibNfc_SM_SEStateHandler
000000000003cfba (__TEXT,__text) external _phLibNfc_SM_SE_Initialize
000000000003c0f7 (__TEXT,__text) external _phLibNfc_SM_SE_TransComplete
000000000003bfa8 (__TEXT,__text) external _phLibNfc_SM_SE_eHostInitTrans
000000000003bfcf (__TEXT,__text) external _phLibNfc_SM_SE_eIFInitTrans
000000000003cb9a (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetApduToApduTrans
000000000003cc32 (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetApduToOffTrans
000000000003cd0d (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetApduToVirtualTrans
000000000003c6e7 (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetOffToApduTrans
000000000003c31c (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetOffToOffTrans
000000000003c40f (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetOffToVirtualTrans
000000000003ca44 (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetVirtualToApduTrans
000000000003c8e5 (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetVirtualToOffTrans
000000000003c85c (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetVirtualToVirtualTrans
000000000003c00d (__TEXT,__text) external _phLibNfc_SM_SE_eSE2InitTrans
000000000003ced6 (__TEXT,__text) external _phLibNfc_SM_SE_eSEGetAtrTrans
000000000003bfb0 (__TEXT,__text) external _phLibNfc_SM_SE_eSEInitTrans
000000000003ce0f (__TEXT,__text) external _phLibNfc_SM_SE_eSETransceiveTrans
000000000003bfee (__TEXT,__text) external _phLibNfc_SM_SE_eUiccInitTrans
000000000003641d (__TEXT,__text) external _phLibNfc_SM_SeGetRfParamsTrans
000000000003633f (__TEXT,__text) external _phLibNfc_SM_SeSelectTrans
00000000000372e7 (__TEXT,__text) external _phLibNfc_SM_SeSvddControlTrans
000000000003b1e6 (__TEXT,__text) external _phLibNfc_SM_SearchNdefContentTrans
0000000000037e0f (__TEXT,__text) external _phLibNfc_SM_SetHLMParamsTrans
0000000000036da1 (__TEXT,__text) external _phLibNfc_SM_SetHceParamsTrans
0000000000036e60 (__TEXT,__text) external _phLibNfc_SM_SetLlcpParamsTrans
0000000000036bc6 (__TEXT,__text) external _phLibNfc_SM_SetP2pParamsTrans
00000000000371a4 (__TEXT,__text) external _phLibNfc_SM_SetRfSettingTrans
0000000000037f83 (__TEXT,__text) external _phLibNfc_SM_SetRfTransRegParamsTrans
0000000000037d42 (__TEXT,__text) external _phLibNfc_SM_SetSmbNfccParamsTrans
000000000003b2b6 (__TEXT,__text) external _phLibNfc_SM_SnepClientDeInitTrans
000000000003b2ae (__TEXT,__text) external _phLibNfc_SM_SnepClientInitTrans
000000000003b2c6 (__TEXT,__text) external _phLibNfc_SM_SnepClientRequestGetTrans
000000000003b2be (__TEXT,__text) external _phLibNfc_SM_SnepClientRequestPutTrans
000000000003b29e (__TEXT,__text) external _phLibNfc_SM_SnepServerAcceptTrans
000000000003b2a6 (__TEXT,__text) external _phLibNfc_SM_SnepServerDeInitTrans
000000000003b296 (__TEXT,__text) external _phLibNfc_SM_SnepServerInitTrans
000000000003b2ce (__TEXT,__text) external _phLibNfc_SM_SnepServerSendRspTrans
000000000003b22e (__TEXT,__text) external _phLibNfc_SM_SocketGetLocalOptionsTrans
000000000003b236 (__TEXT,__text) external _phLibNfc_SM_SocketGetRemoteOptionsTrans
0000000000066d0f (__TEXT,__text) external _phLibNfc_SM_StateHandler
000000000003743f (__TEXT,__text) external _phLibNfc_SM_TrigNfccAssertionTrans
0000000000037ee7 (__TEXT,__text) external _phLibNfc_SM_TrigRfOnNtfTrans
0000000000034eff (__TEXT,__text) external _phLibNfc_SM_UnConfigDriverTrans
0000000000038c46 (__TEXT,__text) external _phLibNfc_SM_UpdateMfcKeyTrans
0000000000036e68 (__TEXT,__text) external _phLibNfc_SM_UpdateMifareKeyTrans
00000000000378c5 (__TEXT,__text) external _phLibNfc_SM_ValidateEepromTrans
000000000003ad98 (__TEXT,__text) external _phLibNfc_SM_WriteNdefTrans
00000000000701d7 (__TEXT,__text) external _phLibNfc_SeEventHotPlugCb
00000000000726be (__TEXT,__text) external _phLibNfc_SeGetRfCfg
0000000000072729 (__TEXT,__text) external _phLibNfc_SeGetRfCfgProc
0000000000072786 (__TEXT,__text) external _phLibNfc_SeGetRfCfgSeqComplete
000000000006f7ed (__TEXT,__text) external _phLibNfc_SeReInitSeqComplete
0000000000075c3a (__TEXT,__text) external _phLibNfc_SeSendCb
00000000000722da (__TEXT,__text) external _phLibNfc_SeSvddCtrlCmd
00000000000723a1 (__TEXT,__text) external _phLibNfc_SeSvddCtrlResp
0000000000072412 (__TEXT,__text) external _phLibNfc_SeSvddCtrlSeqComplete
00000000000664c3 (__TEXT,__text) external _phLibNfc_SearchSETable
0000000000066460 (__TEXT,__text) external _phLibNfc_SearchTable
000000000006a6c4 (__TEXT,__text) external _phLibNfc_SelectCmdResp
0000000000052532 (__TEXT,__text) external _phLibNfc_Send2Discovered
0000000000065463 (__TEXT,__text) external _phLibNfc_SendAuthCmd
0000000000065572 (__TEXT,__text) external _phLibNfc_SendAuthCmdResp
00000000000273c6 (__TEXT,__text) external _phLibNfc_SendDeactDiscCmd
00000000000687b8 (__TEXT,__text) external _phLibNfc_SendDeactIdleCmd
0000000000069003 (__TEXT,__text) external _phLibNfc_SendDeactSleepCmd
0000000000013f4c (__TEXT,__text) external _phLibNfc_SendNciCmd
00000000000c21d0 (__DATA,__data) non-external _phLibNfc_SendNciCmd.bNciCmd
00000000000c5e87 (__DATA,__bss) non-external _phLibNfc_SendNciCmd.bNciResp
0000000000014018 (__TEXT,__text) external _phLibNfc_SendNciCmdCb
000000000006160a (__TEXT,__text) external _phLibNfc_SendRidCmd
000000000006a5c6 (__TEXT,__text) external _phLibNfc_SendSelectCmd
000000000006a64c (__TEXT,__text) external _phLibNfc_SendSelectCmd1
00000000000467e2 (__TEXT,__text) external _phLibNfc_SendT3tPollCmd
0000000000052ea8 (__TEXT,__text) external _phLibNfc_SendTranscvCmd
000000000006493c (__TEXT,__text) external _phLibNfc_SendWrt16Cmd
0000000000064acc (__TEXT,__text) external _phLibNfc_SendWrt16CmdPayload
0000000000064a5b (__TEXT,__text) external _phLibNfc_SendWrt16CmdResp
000000000004d941 (__TEXT,__text) external _phLibNfc_Send_ISO_14443_3B_AttribCmd
000000000000e8c4 (__TEXT,__text) external _phLibNfc_SeqHandler
0000000000077fdf (__TEXT,__text) external _phLibNfc_SetCfgSignedCmd
0000000000068924 (__TEXT,__text) external _phLibNfc_SetConfigSeq
00000000000689e9 (__TEXT,__text) external _phLibNfc_SetConfigSeqEnd
0000000000069c5c (__TEXT,__text) external _phLibNfc_SetDiscPayload
000000000002efd6 (__TEXT,__text) external _phLibNfc_SetEepromParams
000000000002f0f1 (__TEXT,__text) external _phLibNfc_SetEepromParamsProc
00000000000775b1 (__TEXT,__text) external _phLibNfc_SetEepromStngs
000000000007763b (__TEXT,__text) external _phLibNfc_SetEepromStngsProc
0000000000079ba3 (__TEXT,__text) external _phLibNfc_SetHLMCfgCmd
0000000000079c7e (__TEXT,__text) external _phLibNfc_SetHLMCfgProc
000000000002acc0 (__TEXT,__text) external _phLibNfc_SetHostCECfgs
000000000002ae47 (__TEXT,__text) external _phLibNfc_SetHostCEConfigComplete
000000000002adc9 (__TEXT,__text) external _phLibNfc_SetHostCEConfigProc
000000000002f0f9 (__TEXT,__text) external _phLibNfc_SetLsntModeRtng
000000000002f254 (__TEXT,__text) external _phLibNfc_SetLstnModeRtngProcess
0000000000016514 (__TEXT,__text) external _phLibNfc_SetMFCKey
00000000000168bc (__TEXT,__text) external _phLibNfc_SetMFCKeyProcess
00000000000713c7 (__TEXT,__text) external _phLibNfc_SetModeSeq
00000000000714d6 (__TEXT,__text) external _phLibNfc_SetModeSeqEnd
0000000000071a73 (__TEXT,__text) external _phLibNfc_SetNfceeModeSeq
0000000000071b2d (__TEXT,__text) external _phLibNfc_SetNfceeModeSeqEnd
0000000000030ea0 (__TEXT,__text) external _phLibNfc_SetPowerMode
0000000000030f2d (__TEXT,__text) external _phLibNfc_SetPowerModeComplete
0000000000071214 (__TEXT,__text) external _phLibNfc_SetPowerModeSeq
000000000007131d (__TEXT,__text) external _phLibNfc_SetPowerModeSeqEnd
0000000000077aaf (__TEXT,__text) external _phLibNfc_SetRfSettingsCmd
000000000007c227 (__TEXT,__text) external _phLibNfc_SetRfSettingsInitCb
0000000000077c6b (__TEXT,__text) external _phLibNfc_SetRfSettingsProc
0000000000077d24 (__TEXT,__text) external _phLibNfc_SetRfSettingsSeqComplete
0000000000078137 (__TEXT,__text) external _phLibNfc_SetRfSignedSeqComplete
0000000000079f34 (__TEXT,__text) external _phLibNfc_SetRfTransRegCfgCmd
000000000007a04e (__TEXT,__text) external _phLibNfc_SetRfTransRegCfgProc
0000000000030cef (__TEXT,__text) external _phLibNfc_SetRtngTableCfgs
0000000000071614 (__TEXT,__text) external _phLibNfc_SetSeModeSeqComplete
000000000007a0ea (__TEXT,__text) external _phLibNfc_SetSetRfTransRegCfgComplete
0000000000079960 (__TEXT,__text) external _phLibNfc_SetSmbCfgCmd
0000000000079b07 (__TEXT,__text) external _phLibNfc_SetSmbCfgComplete
0000000000079a6b (__TEXT,__text) external _phLibNfc_SetSmbCfgProc
0000000000030374 (__TEXT,__text) external _phLibNfc_SetStandbyMode
000000000002ea44 (__TEXT,__text) external _phLibNfc_SetStandbyModeProcess
0000000000069f3a (__TEXT,__text) external _phLibNfc_SetconfEntryCheck
00000000000318e8 (__TEXT,__text) external _phLibNfc_ShutdownCb
000000000002ca04 (__TEXT,__text) external _phLibNfc_SkipNtf
000000000000f0b4 (__TEXT,__text) external _phLibNfc_SkipSequenceSeq
000000000004fc20 (__TEXT,__text) external _phLibNfc_SnepClient_AddSession
000000000004d3e9 (__TEXT,__text) external _phLibNfc_SnepClient_DeInit
000000000004fbaf (__TEXT,__text) external _phLibNfc_SnepClient_GetClientContext
000000000004fbed (__TEXT,__text) external _phLibNfc_SnepClient_GetClientSession
000000000004d078 (__TEXT,__text) external _phLibNfc_SnepClient_Init
000000000004fdcd (__TEXT,__text) external _phLibNfc_SnepClient_RemoveAllSessions
000000000004fbbc (__TEXT,__text) external _phLibNfc_SnepClient_RemoveClientContext
000000000004fd41 (__TEXT,__text) external _phLibNfc_SnepClient_RemoveIncompleteSession
000000000004fc8d (__TEXT,__text) external _phLibNfc_SnepClient_RemoveSession
000000000004ce33 (__TEXT,__text) non-external _phLibNfc_SnepLlcp_AcceptSocketErr_Cb
000000000004ce95 (__TEXT,__text) non-external _phLibNfc_SnepLlcp_AcceptSocket_Cb
000000000004d348 (__TEXT,__text) non-external _phLibNfc_SnepLlcp_ConnectSocket_Cb
000000000004cc0a (__TEXT,__text) non-external _phLibNfc_SnepLlcp_ListenSocket_Cb
000000000004cbef (__TEXT,__text) non-external _phLibNfc_SnepLlcp_SocketErr_Cb
0000000000070e15 (__TEXT,__text) external _phLibNfc_SnepProtocolCliReqGet
0000000000070c98 (__TEXT,__text) external _phLibNfc_SnepProtocolCliReqPut
000000000007e610 (__TEXT,__text) external _phLibNfc_SnepProtocolReq
000000000007e89d (__TEXT,__text) external _phLibNfc_SnepProtocolSendResponse
0000000000070fb7 (__TEXT,__text) external _phLibNfc_SnepProtocolSrvSendResponse
000000000004cc58 (__TEXT,__text) external _phLibNfc_SnepServer_Accept
000000000004f7d7 (__TEXT,__text) external _phLibNfc_SnepServer_AddConnection
000000000004f753 (__TEXT,__text) external _phLibNfc_SnepServer_AddSession
